"bench","l2_size","l2_assoc","l2_tags","num_domains","num_cpus_per_domain","topology","sim_ticks","num_cycles","speedup","system_subthreshold_leakage_power","system_gate_leakage_power","system_runtime_dynamic_power","system_runtime_dynamic_energy","system_total_runtime_energy","l2_subthreshold_leakage_power","l2_gate_leakage_power","l2_runtime_dynamic_power","l2_runtime_dynamic_energy","l2_total_runtime_energy","l2_mpki","l2_miss_rate","l2_replacements","numa_cache_downward_miss_rate","numa_cache_upward_miss_rate","system_bus_snoops"
"blackscholes","256kB","8","LRU","2","1","[2,1]","213485547000","426971094","1.0","2.97019","0.191793","0.869281","0.371158","1.72123","1.150172","0.033152","0.0010603140000000001","0.000452724","0.505698","0.0056432476970612435","0.002805","3736","0.9864865","1.0","6643"
"blackscholes","256kB","8","LRU","2","2","[2,2]","106753800500","213507601","1.9997934125071266","4.79021","0.350435","1.73848","0.371179","1.46875","1.150172","0.033152","0.002092974","0.000446866","0.253095","0.007782571394100903","0.003872","6190","0.9963595000000001","1.0","9848"
"blackscholes","256kB","8","LRU","2","4","[2,4]","53828530000","107602717","3.968032647354063","8.43026","0.667718","3.46152","0.372469","1.35144","1.150172","0.033152","0.00417105","0.000448816","0.1277777","0.01101707689070761","0.00541","9079","0.998178","0.998984","18691"
"blackscholes","256kB","8","LRU","2","8","[2,8]","27065346000","54080546","7.8950958446314505","15.7103","1.30228","6.9044","0.373394","1.29345","1.150172","0.033152","0.00802533","0.00043401400000000004","0.06442880000000001","0.01818817242160469","0.009703","14896","0.9982505","0.9989835","24449"
"blackscholes","256kB","8","LRU","4","1","[4,1]","106753865000","213507730","1.999792204244783","5.94039","0.383587","1.73848","0.371179","1.7214","2.300344","0.066304","0.0020937910000000002","-0.999651832","0.505744","0.010062869864195878","0.0050219999999999996","5880","0.9990822500000001","-0.025064749999999997","9073"
"blackscholes","256kB","8","LRU","4","2","[4,2]","53826942500","107598974","3.968170681627503","9.58043","0.70087","3.46099","0.372399","1.47866","2.300344","0.066304","0.00379122","-0.999687359","0.2550568","0.013292330506088669","0.0075195","9053","0.99949375","-0.012410249999999984","12664"
"blackscholes","256kB","8","LRU","4","4","[4,4]","27064903500","54078244","7.895431922678554","16.8605","1.33544","6.90461","0.373389","1.35739","2.300344","0.066304","0.00806866","0.00043634","0.1284205","0.021906579081691604","0.011891","14437","0.999943","-0.019111250000000024","22862"
"bodytrack","256kB","8","LRU","2","1","[2,1]","248288184000","496576396","1.0","2.97019","0.191793","0.896944","0.445401","2.01557","1.150172","0.033152","0.0056681200000000004","0.00281466","0.590425","1.0675087414920734","0.10097300000000001","956045","0.9972255","0.999512","1281544"
"bodytrack","256kB","8","LRU","2","2","[2,2]","184947729000","369775330","1.3429138066079205","4.79021","0.350435","1.44591","0.534663","2.43555","1.150172","0.033152","0.007474679999999999","0.0027639500000000003","0.440328","1.0599967000316837","0.116249","935129","0.992787","0.9971595","1512474"
"bodytrack","256kB","8","LRU","2","4","[2,4]","122626242000","244960857","2.0271663076358357","8.43026","0.667718","2.54378","0.623127","2.85177","1.150172","0.033152","0.01130745","0.0027698899999999997","0.292638","1.0439856474770266","0.1004575","906929","0.9154905","0.9775670000000001","1205324"
"bodytrack","256kB","8","LRU","2","8","[2,8]","89548122000","178435427","2.782947334780105","15.7103","1.30228","4.41819","0.788361","3.82402","1.150172","0.033152","0.01616949","0.00288521","0.214032","1.2703509502782442","0.12513449999999998","1108908","0.9966005","0.997617","1577775"
"bodytrack","256kB","8","LRU","4","1","[4,1]","184945077000","369761729","1.3429632032037582","5.94039","0.383587","1.44581","0.534604","2.87297","2.300344","0.066304","0.007336569","0.002712784","0.877808","0.9237962666793677","0.196263","796687","0.9959817500000001","-0.007924250000000022","938534"
"bodytrack","256kB","8","LRU","4","2","[4,2]","134805619500","269320128","1.8438146442585976","9.58043","0.70087","2.44642","0.658871","3.42783","2.300344","0.066304","-0.98965468","-0.997213796","0.6401730000000001","0.9934352383030884","0.1650935","854160","0.991924","-0.011785249999999997","926338"
"bodytrack","256kB","8","LRU","4","4","[4,4]","89511954500","178362082","2.784091721916545","16.8605","1.33544","4.41875","0.788138","4.03361","2.300344","0.066304","0.01584815","0.002826711","0.424947","1.1065342965301785","0.10416875","925924","0.9899264999999999","-0.021941000000000016","1281389"
"canneal","256kB","8","LRU","2","1","[2,1]","94261880500","188523782","1.0","2.97019","0.191793","0.856394","0.161451","0.75756","1.150172","0.033152","0.0243089","0.0045828","0.227668","14.922812791190008","0.7129555000000001","5530999","0.999112","0.999145","8374268"
"canneal","256kB","8","LRU","2","2","[2,2]","72778632000","145555482","1.2952022102472238","4.79021","0.350435","1.37023","0.199444","0.947694","1.150172","0.033152","0.0318509","0.00463608","0.1768753","15.075000723742273","0.7164275","5615855","0.998448","0.9980125","7951607"
"canneal","256kB","8","LRU","2","4","[2,4]","51384742500","102725982","1.835210317093878","8.43026","0.667718","2.37515","0.24399","1.17859","1.150172","0.033152","0.045791","0.00470393","0.12626199999999999","15.236335113125937","0.724526","5739901","0.9994105","0.9994535","9315240"
"canneal","256kB","8","LRU","2","8","[2,8]","24523359500","48937482","3.852339235598595","15.7103","1.30228","4.86038","0.237855","1.07041","1.150172","0.033152","0.0968206","0.00473816","0.0626471","15.280955766882032","0.7371354999999999","5869551","0.990672","0.9888595","9081573"
"canneal","256kB","8","LRU","4","1","[4,1]","72731866000","145461950","1.2960350249670103","5.94039","0.383587","1.37072","0.199388","1.11929","2.300344","0.066304","0.031893410000000004","0.004639277","0.3488964","14.98042369620097","0.70690025","5582829","0.99995575","-0.002575250000000001","7206081"
"canneal","256kB","8","LRU","4","2","[4,2]","53775234000","107521245","1.75336308652304","9.58043","0.70087","2.33418","0.250974","1.35643","2.300344","0.066304","0.0431607","0.004640689999999999","0.2591056","15.129395567009638","0.7358082499999999","5672558","0.99981625","-0.0014490000000000058","6887945"
"canneal","256kB","8","LRU","4","4","[4,4]","25656926000","51191232","3.6827357856907996","16.8605","1.33544","4.77542","0.24446","1.17593","2.300344","0.066304","0.09384056","0.0048038130000000005","0.1259555","15.256984814438825","0.7094480000000001","5798061","0.99997125","-0.0011779999999999569","6425619"
"dedup","256kB","8","LRU","2","1","[2,1]","901406886500","1802813800","1.0","2.97019","0.191793","0.736595","1.32794","7.02842","1.150172","0.033152","0.00311703","0.00561943","2.13893","0.5915148270789943","0.1100245","1940815","0.97885","0.9890570000000001","3133362"
"dedup","256kB","8","LRU","2","2","[2,2]","511563057000","1022496854","1.7631485054916365","4.79021","0.350435","1.38675","1.41795","6.67424","1.150172","0.033152","0.00630696","0.00644884","1.216394","1.1864473794236796","0.209858","4045247","0.992672","0.9938210000000001","5772862"
"dedup","256kB","8","LRU","2","4","[2,4]","343972671000","686477560","2.626180235228665","8.43026","0.667718","2.43614","1.67236","7.91791","1.150172","0.033152","0.01008824","0.00692535","0.81925","1.6643986396781523","0.304995","5861882","0.9971625","0.997031","8361631"
"dedup","256kB","8","LRU","2","8","[2,8]","331702929500","663190255","2.7183960958533686","15.7103","1.30228","3.95748","2.62456","13.9072","1.150172","0.033152","0.013241349999999999","0.00878153","0.793551","2.551201925484097","0.4313825","9803677","0.9949055","0.995881","13597610"
"dedup","256kB","8","LRU","4","1","[4,1]","508049489500","1016076840","1.7742888421706373","5.94039","0.383587","1.39057","1.41293","7.83857","2.300344","0.066304","0.005632267999999999","0.00572282","2.410419","0.6838464867048545","0.15072750000000001","2096317","0.9889295","-0.019487000000000032","3016441"
"dedup","256kB","8","LRU","4","2","[4,2]","368813374000","737548155","2.4443336855747404","9.58043","0.70087","2.37087","1.74863","9.33158","2.300344","0.066304","0.008418597","0.006209124","1.7517260000000001","1.0941392881924104","0.176852","3507948","0.99386375","-0.018659750000000003","4313991"
"dedup","256kB","8","LRU","4","4","[4,4]","297781607500","594425863","3.0328656813507457","16.8605","1.33544","4.0703","2.41949","13.2356","2.300344","0.066304","0.012901860000000001","0.00766921","1.414467","1.8570418239767952","0.31259325","6419492","0.996683","-0.023924499999999987","8665725"
"facesim","256kB","8","LRU","2","1","[2,1]","6318610388500","12637221120","1.0","2.97019","0.191793","1.10046","13.9068","53.8655","1.150172","0.033152","0.01039582","0.1313743","15.0853","5.889719607563482","0.5849660000000001","144546097","0.9998775","0.999915","227410684"
"facesim","256kB","8","LRU","2","2","[2,2]","3375346063000","6750692833","1.8719887621348095","4.79021","0.350435","2.11798","14.2978","49.0008","1.150172","0.033152","0.01976487","0.1334265","8.121680000000001","5.873420485371499","0.5738495","145673717","0.9998635","0.9998485","228388765"
"facesim","256kB","8","LRU","2","4","[2,4]","1842071566000","3684143986","3.4301648274395102","8.43026","0.667718","4.01403","14.7882","48.3065","1.150172","0.033152","0.03674","0.1353555","4.4948999999999995","5.941403667483855","0.5734905","154518919","0.9998635","0.9998935","232640214"
"facesim","256kB","8","LRU","2","8","[2,8]","1094856414500","2189713618","5.771175288000607","15.7103","1.30228","7.29189","15.9672","53.2199","1.150172","0.033152","0.0619436","0.1356388","2.7267799999999998","5.936800775981227","0.5934980000000001","168289950","0.999819","0.999875","236578272"
"facesim","256kB","8","LRU","4","1","[4,1]","3375456002500","6750912712","1.8719277909691925","5.94039","0.383587","2.11791","14.2978","56.9904","2.300344","0.066304","0.01967713","0.1328386","16.109859999999998","5.754372100644232","0.5568339999999999","142730299","0.99986325","0.44122249999999996","194235627"
"facesim","256kB","8","LRU","4","2","[4,2]","1839143540000","3678287927","3.4356258593129976","9.58043","0.70087","4.02011","14.7871","52.6047","2.300344","0.066304","0.03797908","0.13969789999999999","8.84491","5.824820257359212","0.51907525","144616945","0.99988625","0.459752","194994846"
"facesim","256kB","8","LRU","4","4","[4,4]","1094797349000","2189595487","5.771486649031443","16.8605","1.33544","7.29163","15.9657","55.8075","2.300344","0.066304","0.0610722","0.1337235","5.31573","5.839563545587467","0.59134075","156166263","0.99987625","0.46184","199756783"
"ferret","256kB","8","LRU","2","1","[2,1]","760286572000","1520573428","1.0","2.97019","0.191793","0.798197","1.21372","6.02175","1.150172","0.033152","0.00332907","0.0050621","1.8043930000000001","1.1894630284715964","0.22408050000000002","3163670","0.978461","0.9938645","4307571"
"ferret","256kB","8","LRU","2","2","[2,2]","462846140000","925692714","1.6426330303816132","4.79021","0.350435","1.44288","1.33566","6.09432","1.150172","0.033152","0.0060652","0.00561451","1.101009","1.4687973812278186","0.248584","3943495","0.9929595","0.995563","6435701"
"ferret","256kB","8","LRU","2","4","[2,4]","463193188000","926386929","1.6414020755251826","8.43026","0.667718","2.17698","2.01672","10.445","1.150172","0.033152","0.00632546","0.00585983","1.1020759999999998","1.7851995038562074","0.296506","4849548","0.9888","0.9938825","6429891"
"ferret","256kB","8","LRU","2","8","[2,8]","441535286500","883065896","1.7219252095315887","15.7103","1.30228","3.68209","3.25153","18.2748","1.150172","0.033152","0.00698279","0.00616626","1.051119","1.899344244983578","0.28230750000000004","5169310","0.9863655","0.9910935000000001","6264583"
"ferret","256kB","8","LRU","4","1","[4,1]","524660999000","1049322457","1.4491002435488713","5.94039","0.383587","1.35848","1.42548","8.06137","2.300344","0.066304","0.004963401","0.0052082050000000005","2.488584","1.188149923611184","0.2128285","3134632","0.99139875","-0.0060902499999999915","4067020"
"ferret","256kB","8","LRU","4","2","[4,2]","467875864500","935746112","1.624985034402152","9.58043","0.70087","2.16941","2.03002","11.6507","2.300344","0.066304","0.00582306","0.005448909","2.220031","1.4418747323418437","0.18916275","3857852","0.989403","-0.004627250000000027","4445968"
"ferret","256kB","8","LRU","4","4","[4,4]","426569079000","853126093","1.7823548482181988","16.8605","1.33544","3.70721","3.16272","18.6862","2.300344","0.066304","0.006587676999999999","0.005620117","2.024668","1.517918651080883","0.20645125","4057833","0.9934539999999998","-0.006590749999999979","4797182"
"fluidanimate","256kB","8","LRU","2","1","[2,1]","504276080000","1008552160","1.0","2.97019","0.191793","0.912224","0.920026","4.10905","1.150172","0.033152","0.001292884","0.001303941","1.194748","0.6795844228427169","0.5344964999999999","1261670","0.9993065","0.9988445","2216119"
"fluidanimate","256kB","8","LRU","2","2","[2,2]","261556791500","523112480","1.9279833660248367","4.79021","0.350435","1.80864","0.946124","3.63526","1.150172","0.033152","0.0026162399999999997","0.001368587","0.62038","0.6993683622638577","0.5436395","1329566","0.9915339999999999","0.9976735000000001","2334060"
"fluidanimate","256kB","8","LRU","2","4","[2,4]","151850685000","303659445","3.321326494553792","8.43026","0.667718","3.4109","1.03575","3.79844","1.150172","0.033152","0.00469386","0.0014253360000000001","0.360753","0.6871879384729327","0.547786","1493460","0.9986805000000001","0.9983865000000001","2462162"
"fluidanimate","256kB","8","LRU","2","8","[2,8]","86233696000","172332369","5.852366365369236","15.7103","1.30228","6.5227","1.12407","4.0559","1.150172","0.033152","0.00925478","0.001594897","0.20552","0.7616547725773396","0.6046525","1906414","0.9985535","0.9988405","2998474"
"fluidanimate","256kB","8","LRU","4","1","[4,1]","261555153000","523110311","1.9279913601244232","5.94039","0.383587","1.80863","0.946111","4.25425","2.300344","0.066304","0.002587196","0.001353389","1.2393709999999998","0.6750784681662887","0.5190300000000001","1267910","0.999936","-0.010062499999999974","1861374"
"fluidanimate","256kB","8","LRU","4","2","[4,2]","151851727000","303661871","3.321299959980817","9.58043","0.70087","3.41108","1.03582","4.15785","2.300344","0.066304","0.0048740699999999994","0.001480069","0.720141","0.7457840256552024","0.59821375","1466859","0.9998199999999999","-0.003748499999999988","2313275"
"fluidanimate","256kB","8","LRU","4","4","[4,4]","86233114000","172331759","5.85238708089784","16.8605","1.33544","6.52287","1.1241","4.25984","2.300344","0.066304","0.00943601","0.001626123","0.40947500000000003","0.774216158886592","0.6009505","1684972","0.9994495","-0.004680249999999997","2513677"
"freqmine","256kB","8","LRU","2","1","[2,1]","2141826968000","4283654209","1.0","2.97019","0.191793","0.75238","3.22294","16.7678","1.150172","0.033152","0.005769399999999999","0.024714100000000003","5.09366","4.084471760225099","0.771969","4379957","0.9992924999999999","0.9994274999999999","57606691"
"freqmine","256kB","8","LRU","2","2","[2,2]","1332521706000","2665043916","1.6073484505386288","4.79021","0.350435","1.35322","3.60638","17.3064","1.150172","0.033152","0.008763","0.0233538","3.1769600000000002","3.7840249725279165","0.7345889999999999","5250365","0.9992725","0.999387","56063295"
"freqmine","256kB","8","LRU","2","4","[2,4]","947848688000","1895697943","2.2596712861443455","8.43026","0.667718","2.33941","4.43482","21.6818","1.150172","0.033152","0.01293642","0.0245236","2.26775","3.9790474585047786","0.7363465","6531441","0.9992859999999999","0.9994375","57935488"
"freqmine","256kB","8","LRU","2","8","[2,8]","765473708000","1530948025","2.798040259400707","15.7103","1.30228","4.03652","6.17971","32.2251","1.150172","0.033152","0.01931497","0.029570199999999998","1.841177","4.71823960330481","0.7348414999999999","8168408","0.9995704999999999","0.999636","65719830"
"freqmine","256kB","8","LRU","4","1","[4,1]","1333015887500","2666032284","1.606752564366171","5.94039","0.383587","1.35695","3.61767","20.4776","2.300344","0.066304","0.012231589999999999","0.03260982999999999","6.34216","5.338736064083979","0.7545620000000001","4479423","0.9995775","-0.009180249999999973","38514029"
"freqmine","256kB","8","LRU","4","2","[4,2]","949818067000","1899636687","2.2549860393383736","9.58043","0.70087","2.34624","4.45701","23.9877","2.300344","0.066304","0.0183879","0.03493032","4.53069","5.64076060354513","0.73273275","5375882","0.999557","-0.011103749999999968","39182424"
"freqmine","256kB","8","LRU","4","4","[4,4]","765204898500","1530410403","2.7990231905134273","16.8605","1.33544","4.04342","6.18809","34.0354","2.300344","0.066304","0.02627869","0.04021718","3.66216","6.6484727013896725","0.7986435","6752116","0.99965825","-0.014095999999999997","43466334"
"streamcluster","256kB","8","LRU","2","1","[2,1]","596437415500","1192881089","1.0","2.97019","0.191793","0.862348","1.02868","4.80055","1.150172","0.033152","0.01149242","0.01370908","1.425274","9.201239976247354","0.783104","16676197","0.973635","0.9765935","24132043"
"streamcluster","256kB","8","LRU","2","2","[2,2]","399404442000","796912550","1.4968782823159203","4.79021","0.350435","1.53896","1.22642","5.32307","1.150172","0.033152","0.02008804","0.01600837","0.959014","8.963460932510587","0.6707475","16430181","0.9906565","0.9869955","29207492"
"streamcluster","256kB","8","LRU","2","4","[2,4]","352703373000","705031439","1.691954461905918","8.43026","0.667718","2.56441","1.80799","8.22235","1.150172","0.033152","0.027839000000000003","0.01962743","0.853908","7.2072636531804175","0.4774575","15449772","0.9994810000000001","0.999541","31405305"
"streamcluster","256kB","8","LRU","2","8","[2,8]","484222033000","967246911","1.2332746431484856","15.7103","1.30228","4.1404","4.00479","20.4602","1.150172","0.033152","0.0315154","0.030483200000000002","1.17505","5.201937746517443","0.312284","15642822","0.9972805","0.998224","37749378"
"streamcluster","256kB","8","LRU","4","1","[4,1]","399231307500","796865451","1.4969667558093191","5.94039","0.383587","1.53573","1.22377","6.26312","2.300344","0.066304","0.01700691","0.01355223","1.899451","6.249852725445718","0.4355865","9872523","0.997071","-0.038126750000000015","18831111"
"streamcluster","256kB","8","LRU","4","2","[4,2]","370468194500","740134948","1.6117075571467272","9.58043","0.70087","2.51016","1.85786","9.4674","2.300344","0.066304","0.02533534","0.0187516","1.77039","6.00954491130995","0.36438975","10497224","0.998864","-0.04281000000000004","15007599"
"streamcluster","256kB","8","LRU","4","4","[4,4]","494521109500","988095479","1.2072528559762796","16.8605","1.33544","4.11663","4.06762","22.047","2.300344","0.066304","0.03355309","0.03315377","2.371627","5.255156661295626","0.273366","9106715","0.99943275","-0.05821925","18581022"
"swaptions","256kB","8","LRU","2","1","[2,1]","325194503500","650389011","1.0","2.97019","0.191793","0.906557","0.589615","2.64614","1.150172","0.033152","0.00171995","0.001118637","0.77074","0.010466829556381245","0.0031545","11680","0.9987215","0.998857","23141"
"swaptions","256kB","8","LRU","2","2","[2,2]","163110020500","326220042","1.993712608865399","4.79021","0.350435","1.81262","0.591312","2.26829","1.150172","0.033152","0.0038458900000000002","0.0012546100000000002","0.387279","0.0824817024765708","0.0228125","19392","0.992642","0.999214","174831"
"swaptions","256kB","8","LRU","2","4","[2,4]","101053997500","201787103","3.2231445980965394","8.43026","0.667718","3.28221","0.662308","2.49816","1.150172","0.033152","0.00631186","0.0012736520000000001","0.24005300000000002","0.14928858450738783","0.0441435","78825","0.9440284999999999","0.9793805","593172"
"swaptions","256kB","8","LRU","2","8","[2,8]","103748420000","206835088","3.144481032154467","15.7103","1.30228","4.81679","0.996281","4.51509","1.150172","0.033152","0.00812625","0.001680794","0.246433","0.5041715472743286","0.142653","160086","0.979144","0.987915","1585185"
"swaptions","256kB","8","LRU","4","1","[4,1]","162950635000","325549260","1.997820578673716","5.94039","0.383587","1.81384","0.590496","2.64926","2.300344","0.066304","0.003739267","0.001217316","0.7716780000000001","0.07406157335024459","0.020742249999999997","14316","0.99979475","-0.009725750000000033","117957"
"swaptions","256kB","8","LRU","4","2","[4,2]","81696143500","163320543","3.9822853821885715","9.58043","0.70087","3.624","0.591873","2.27102","2.300344","0.066304","0.00851943","0.001391397","0.38791359999999997","0.25935541846506077","0.06995175","30414","0.9936075","-0.01556200000000002","268136"
"swaptions","256kB","8","LRU","4","4","[4,4]","81625272500","161910749","4.016960053714532","16.8605","1.33544","5.11232","0.82774","3.77386","2.300344","0.066304","0.0088641","0.001435193","0.3846208","0.23933073007086947","0.06261699999999999","49641","0.992316","-0.017880499999999966","266559"
"vips","256kB","8","LRU","2","1","[2,1]","1350691175000","2701234851","1.0","2.97019","0.191793","0.825145","2.22891","10.7702","1.150172","0.033152","0.0038847400000000002","0.01049361","3.20693","2.0368457144857697","0.4919815","10948393","0.9977105","0.997027","17371273"
"vips","256kB","8","LRU","2","2","[2,2]","715642047500","1431284386","1.88728031788925","4.79021","0.350435","1.60011","2.29022","9.64795","1.150172","0.033152","0.00794599","0.01137297","1.7050459999999998","2.3695744373481684","0.565168","12955583","0.998386","0.99848","19973777"
"vips","256kB","8","LRU","2","4","[2,4]","566421710500","1132487230","2.385223232053575","8.43026","0.667718","2.56577","2.9057","13.209","1.150172","0.033152","0.01091089","0.01235643","1.352456","2.723228330852495","0.6371285","15261419","0.9978940000000001","0.9982059999999999","22114608"
"vips","256kB","8","LRU","2","8","[2,8]","673998602500","1347654528","2.004397117270696","15.7103","1.30228","3.86664","5.21089","28.138","1.150172","0.033152","0.00975519","0.01314662","1.607858","2.870993794330565","0.6418755","16107074","0.997622","0.9983415","24155908"
"vips","256kB","8","LRU","4","1","[4,1]","828756832000","1657514084","1.6296904364644904","5.94039","0.383587","1.48156","2.45571","12.9378","2.300344","0.066304","0.00645041","0.01069167","3.9334429999999996","2.066707030776719","0.48739025","11050828","0.9992222500000001","-0.002775500000000042","15572973"
"vips","256kB","8","LRU","4","2","[4,2]","505029715500","1009800356","2.6750187152835583","9.58043","0.70087","2.69766","2.7241","13.1062","2.300344","0.066304","0.01134822","0.01145945","2.4013020000000003","2.3533617309052914","0.548886","12773054","0.99868525","-0.0037735000000000407","16980339"
"vips","256kB","8","LRU","4","4","[4,4]","660143065000","1320287335","2.0459446814280016","16.8605","1.33544","3.8846","5.12879","29.1527","2.300344","0.066304","0.009550679999999999","0.01260965","3.137264","2.6554692795146964","0.58971325","14436025","0.9987582500000001","-0.007755250000000019","19378219"
"x264","256kB","8","LRU","2","1","[2,1]","2759531826000","5518400721","1.0","2.97019","0.191793","0.698942","3.85704","21.3061","1.150172","0.033152","0.00220791","0.0121841","6.54224","0.7977652283693537","0.212201","7317377","0.9963645","0.9979695","10903405"
"x264","256kB","8","LRU","2","2","[2,2]","2079267501000","4158379102","1.3270557074379987","4.79021","0.350435","1.17447","4.8839","26.2607","1.150172","0.033152","0.0031074500000000003","0.01292193","4.93363","0.8898373275905217","0.2302505","8371981","0.9969785","0.9978825","12056368"
"x264","256kB","8","LRU","2","4","[2,4]","1807788394000","3614941279","1.526553350411975","8.43026","0.667718","1.97306","7.13248","40.0211","1.150172","0.033152","0.00363177","0.01312862","4.29077","0.9418016852282296","0.239715","8939084","0.998078","0.9984695","12717277"
"x264","256kB","8","LRU","2","8","[2,8]","189551424500","377719979","14.609766567312025","15.7103","1.30228","3.75943","1.42001","7.84602","1.150172","0.033152","-0.9893148","-0.99596398","0.45101800000000003","1.3157491808147799","0.181477","2268176","0.9992575","0.999548","2256633"
"x264","256kB","8","LRU","4","1","[4,1]","2079270746500","4158324908","1.3270730024927624","5.94039","0.383587","1.17441","4.88358","31.1807","2.300344","0.066304","0.00303264","0.012610719999999999","9.853909999999999","0.8024153377878923","0.18408325","7352074","0.99539825","-0.009080000000000005","8389889"
"x264","256kB","8","LRU","4","2","[4,2]","1807754796000","3614876783","1.5265805869101459","9.58043","0.70087","1.97298","7.1321","44.2977","2.300344","0.066304","0.0035576770000000004","0.012860589999999998","8.568","0.908419246229176","0.21682324999999997","8546873","0.99506125","-0.009487250000000003","9681257"
"x264","256kB","8","LRU","4","4","[4,4]","189553171000","377718506","14.609823541449675","16.8605","1.33544","3.75891","1.41981","8.29276","2.300344","0.066304","-1.98984359","-1.9961637300000001","0.8977809999999999","1.0257739897385736","0.1985685","1684587","0.99915075","-0.003758750000000005","1951158"
